id;name;provinceId
297;Kab. Alor;19
298;Kab. Flores Timur;19
299;Kab. Sikka;19
300;Kab. Ende;19
301;Kab. Ngada;19
302;Kab. Manggarai;19
303;Kab. Sumba Timur;19
304;Kab. Sumba Barat;19
305;Kab. Lembata;19
306;Kab. Rote Ndao;19
307;Kab. Manggarai Barat;19
308;Kab. Nagekeo;19
309;Kab. Sumba Tengah;19
310;Kab. Sumba Barat Daya;19
311;Kab. Manggarai Timur;19
312;Kab. Sabu Raijua;19
313;Kab. Malaka;19
314;Kota Kupang;19
3;Kab. Aceh Timur;1
116;Kab. Bengkulu Selatan;7
117;Kab. Rejang Lebong;7
118;Kab. Bengkulu Utara;7
119;Kab. Kaur;7
120;Kab. Seluma;7
121;Kab. Muko Muko;7
122;Kab. Lebong;7
123;Kab. Kepahiang;7
124;Kab. Bengkulu Tengah;7
125;Kota Bengkulu;7
126;Kab. Lampung Selatan;8
127;Kab. Lampung Tengah;8
128;Kab. Lampung Utara;8
129;Kab. Lampung Barat;8
130;Kab. Tulang Bawang;8
131;Kab. Tanggamus;8
132;Kab. Lampung Timur;8
133;Kab. Way Kanan;8
134;Kab. Pesawaran;8
135;Kab. Pringsewu;8
136;Kab. Mesuji;8
137;Kab. Tulang Bawang Barat;8
138;Kab. Pesisir Barat;8
139;Kota Bandar Lampung;8
140;Kota Metro;8
141;Kab. Bangka;9
142;Kab. Belitung;9
143;Kab. Bangka Selatan;9
144;Kab. Bangka Tengah;9
223;Kab. Kulon Progo;14
224;Kab. Bantul;14
225;Kaab. Gunungkidul;14
226;Kab. Sleman;14
227;Kota Yogyakarta;14
228;Kab. Pacitan;15
229;Kab. Ponorogo;15
230;Kab. Trenggalek;15
231;Kab. Tulungagung;15
232;Kab. Blitar;15
233;Kab. Kediri;15
234;Kab. Malang;15
235;Kab. Lumajang;15
236;Kab. Jember;15
237;Kab. Banyuwangi;15
238;Kab. Bondowoso;15
239;Kab. Situbondo;15
240;Kab. Probolinggo;15
241;Kab. Pasuruan;15
242;Kab. Sidoarjo;15
243;Kab. Mojokerto;15
244;Kab. Jombang;15
245;Kab. Nganjuk;15
246;Kab. Madiun;15
247;Kab. Magetan;15
248;Kab. Ngawi;15
249;Kab. Bojonegoro;15
250;Kab. Tuban;15
251;Kab. Lamongan;15
252;Kab. Gresik;15
253;Kab. Bangkalan;15
254;Kab. Sampang;15
255;Kab. Pamekasan;15
256;Kab. Sumenep;15
257;Kota Kediri;15
258;Kota Blitar;15
259;Kota Malang;15
260;Kota Probolinggo;15
261;Kota Pasuruan;15
262;Kota Mojokerto;15
263;Kota Madiun;15
264;Kota Surabaya;15
265;Kota Batu;15
266;Kab. Pandeglang;16
267;Kab. Lebak;16
268;Kab. Tangerang;16
269;Kab. Serang;16
270;Kota Tangerang;16
271;Kota Cilegon;16
272;Kota Serang;16
273;Kota Tangerang Selatan;16
274;Kab. Jembrana;17
275;Kab. Tabanan;17
276;Kab. Badung;17
277;Kab. Gianyar;17
278;Kab. Klungkung;17
279;Kab. Bangli;17
